#/////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,,,
# -----START OF METADATA -----,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,
# TITLE: Long term forest measurments from Beaech-Oak plots in Jericho Research Forest Farm Woodlot continous forest inventory project,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DATE: Archived 2/8/2017 originially measured 1948-1963,,,,,,,,,,,,,,,,,,,,,,,,,,,
# AUTHOR: Peter Clark,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,
# AUTHOR EMAIL: [email],,,,,,,,,,,,,,,,,,,,,,,,,,,
# AUTHOR ADDRESS: Aiken Building 81 Carrigan rd University of Vermont Burlingto VT,,,,,,,,,,,,,,,,,,,,,,,,,,,
# AUTHOR WEBSITE: https://peat-clark.github.io/BIO381/,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,
# OWNERSHIP: Information on who owns/controls the data ,,,,,,,,,,,,,,,,,,,,,,,,,,,
# COLLABORATORS: Collected by Rubenstien School UVM,,,,,,,,,,,,,,,,,,,,,,,,,,,
# FUNDING SOURCES: McIntire-Stennis Project,,,,,,,,,,,,,,,,,,,,,,,,,,,
# REPOSITORY: TBD,,,,,,,,,,,,,,,,,,,,,,,,,,,
# CITATIONS: TBD,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,
# SAMPLING LOCATIONS: Data collected from Farm woodlot plots in Jericho Research Forest,,,,,,,,,,,,,,,,,,,,,,,,,,,
# SAMPLING TIMES: Collection periods 1948; 1953; 1958; 1963,,,,,,,,,,,,,,,,,,,,,,,,,,,
# VARIABLE DESCRIPTION: Plot: plot number; Tree#: each tree ID. A letter indiactes ingrowth post first measurement; DBH_48: diameter at breast height in 1948; Bark_Thinkness_48: measured etc tec,,,,,,,,,,,,,,,,,,,,,,,,,,,
# MISSING DATA: One or more lines for each variable describing the source of NA values throughout,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DATA TRACK CHANGES LOG (use this section to record any changes to the data set after it is created),,,,,,,,,,,,,,,,,,,,,,,,,,,
# DATE:              # CHANGES:,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DATE:              # CHANGES:,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DATE:              # CHANGES:,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DATE:              #CHANGES:,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ----- END OF METADATA -----,,,,,,,,,,,,,,,,,,,,,,,,,,,
#/////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,
PlotNo,TreeNo,Species,DBH_48,Bark_Thickness_48,Diameter_Growth_48,Logs_48,Board Feet_48,Cords_48,DBH_53,Bark_Thickness_53,Diameter_Growth_53,Logs_53,Board Feet_53,Cords_53,DBH_58,Bark_Thickness_58,Diameter_Growth_58,Logs_58,Board Feet_58,Cords_58,DBH_63,Bark_Thickness_63,Diameter_Growth_63,Logs_63,Board Feet_63,Cords_63,Comments
6,1,BE,8.8,0.2,NA,1,33,NA,9.1,0.2,0.3,1.5,41,0,9.5,0.2,0.4,1.5,41,0,9.9,0.2,0.4,1.5,56,0,
6,2,BE,6.5,0.2,NA,0,NA,0.05,6.8,0.2,0.3,0,0,0.07,7.3,0.2,0.5,0,0,0.07,7.8,0.2,0.5,0,0,0.09,
6,4,BE,7.7,0.3,NA,1,NA,0.09,8.2,0.3,0.5,1,0,0.09,8.6,0.3,0.4,1,33,0,9.0,0.3,0.4,1,33,0,
6,5,A,6.9,0.4,NA,0,NA,0.07,7.2,0.4,0.3,0,0,0.07,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,6,BE,6,0.2,NA,0,NA,0.05,6.1,0.2,0.1,0,0,0.05,6.5,0.2,0.4,0,0,0.05,7.0,0.2,0.5,0,0,0.07,
6,7,A,8.1,0.6,NA,1,NA,0.09,8.7,0.7,0.5,1,33,0,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,8,BE,6.3,0.2,NA,0,NA,0.05,6.5,0.2,0.2,0,0,0.05,6.8,0.2,0.3,0,0,0.07,7.2,0.2,0.4,0,0,0.07,
6,9,BE,7.3,0.2,NA,0,NA,0.07,7.8,0.2,0.5,0.5,0,0.09,8.3,0.2,0.5,1,0,0.09,8.9,0.2,0.6,1,33,0,
6,10,BE,5.9,0.2,NA,0,NA,0.05,6,0.2,0.1,0,0,0.05,6.4,0.2,0.4,0,0,0.05,6.7,0.2,0.3,0,0,0.07,
6,11,WB,7.6,0.5,NA,0.5,NA,0.09,8.2,0.5,0.6,0.5,0,0.09,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,12,WB,9.3,0.6,NA,1,30,NA,9.8,0.6,0.5,1,38,0,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,13,BE,3.7,0.2,NA,0,NA,NA,3.9,0.2,0.2,0,0,0,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,14,BE,7.7,0.2,NA,1,NA,0.09,7.9,0.2,0.2,1,0,0.09,8.3,0.2,0.4,1,0,0.09,8.7,0.2,0.4,1,33,0,
6,15,BE,8.1,0.2,NA,1,NA,0.09,8.6,0.2,0.5,1,33,0,9,0.2,0.4,1,33,0,9.5,0.2,0.5,1,33,0,
6,16,A,10.2,0.8,NA,2,69,NA,10.6,0.9,0.3,2,88,0,11.3,0.9,0.7,2,88,0,11.8,1,0.4,2,108,0,
6,17,BE,6.4,0.2,NA,0,NA,0.05,6.8,0.2,0.4,0,0,0.07,7.5,0.2,0.7,0,0,0.07,8.1,0.3,0.5,0,0,0.09,
6,18,A,7.1,0.4,NA,0,NA,0.07,7.3,0.4,0.2,0,0,0.07,7777,7777,7777,0,0,0,7777,7777,7777,0,0,0,
6,19,A,9.8,0.8,NA,1.5,56,NA,10.4,0.8,0.6,1.5,56,0,11.2,1,0.6,2,88,0,11.9,1.2,0.5,2,108,0,
6,21,A,8.9,0.7,NA,1,33,NA,0.3,0.7,0.4,1,33,0,9.9,0.8,0.5,1.5,56,0,10.4,1,0.3,1.5,56,0,
6,22,A,8.2,0.6,NA,0,NA,0.09,8.5,0.6,0.3,0,0,0.09,7777,7777,7777,0,0,0,7777,7777,7777,0,0,0,
6,23,A,7.2,0.4,NA,0,0,0.07,7777,7777,7777,0,0,0,7777,7777,7777,0,0,0,7777,7777,7777,0,0,0,
6,25,BE,7.4,0.2,NA,0,0,0.07,7.8,0.3,0.3,0,0,0.09,7777,7777,7777,0,0,0,7777,7777,7777,0,0,0,
6,26,BE,3.6,0.2,NA,0,0,NA,3.8,0.2,0.2,0,0,0,4.1,0.2,0.3,0,0,0.01,4.3,0.3,0.1,0,0,0.01,
6,27,BE,8.6,0.3,NA,0.5,22,NA,9.1,0.3,0.5,1,33,0,9.7,0.3,0.6,1,42,0,10.4,0.3,0.7,1,42,0,
6,30,HM,4.5,0.2,NA,0,0,0.01,5,0.3,0.4,0,0,0.03,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,31,WA,8.4,1.1,NA,0,0,0.09,8.8,1.3,0.2,0,0,0.12,9.1,1.3,0.3,1,30,0,9.3,1.3,0.2,1,30,0,
6,32,WA,13.3,1.4,NA,1.5,94,NA,13.9,1.5,0.5,1.5,110,0,14.5,1.6,0.5,0.5,110,0,15.1,1.8,0.4,2,160,0,
6,33,BE,6.3,0.2,NA,0,0,0.05,6.5,0.2,0.2,0,0,0.05,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,34,BE,10.3,0.3,NA,1.5,56,NA,10.4,0.3,0.1,1.5,56,0,10.5,0.3,0.1,1.5,56,0,10.6,0.3,0.1,1.5,71,0,
6,35,BE,4.2,0.2,NA,0,0,0.01,4.3,0.2,0.1,0,0,0.01,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,36,BE,4.1,0.2,NA,0,0,0.01,7777,7777,7777,0,0,0,7777,7777,7777,0,0,0,7777,7777,7777,0,0,0,
6,37,A,8.9,0.7,NA,0,0,0.12,9.6,0.9,0.5,0,0,0.17,10.7,1,1,1.5,71,0,11.3,1.1,0.5,1.5,71,0,
6,38,A,7.4,0.4,NA,0,0,0.07,7.9,0.6,0.3,0,0,0.09,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,39,HM,5.2,0.3,NA,0,0,0.03,5.6,0.4,0.3,0,0,0.05,5.9,0.4,0.3,0,0,0.05,6.4,0.6,0.3,0,0,0.05,
6,40,A,0.8,0.6,NA,0,0,0.09,8,0.6,0.2,0,0,0.09,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,41,HM,5,0.3,NA,0,0,0.03,5.5,0.3,0.5,0,0,0.03,5.9,0.3,0.4,0,0,0.05,6.3,0.4,0.3,0,0,0.05,
6,42,HH,6.8,0.2,NA,0,0,0.07,7,0.2,0.2,0,0,0.07,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,43,HM,9,0.6,NA,0,0,0.12,9.6,0.6,0.6,0,0,0.17,9.9,0.6,0.3,1,38,0,10.4,0.8,0.3,1,38,0,
6,44,HH,5.8,0.2,NA,0,0,0.05,5.9,0.2,0.1,0,0,0.05,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,45,RM,4.9,0.3,NA,0,0,0.03,5.4,0.4,0.4,0,0,0.03,6,0.5,0.5,0,0,0.05,6.8,0.7,0.6,0,0,0.07,
6,47,HM,6.3,0.3,NA,0,0,0.05,6.6,0.4,0.2,0,0,0.07,7,0.5,0.3,0,0,0.07,7.6,0.7,0.4,0,0,0.09,
6,48,HH,4.6,0.2,NA,0,0,0.03,4.6,0.2,0,0,0,0.03,7777,7777,7777,0,0,0,7777,7777,7777,0,0,0,
6,49,RM,5,0.3,NA,0,0,0.03,5.7,0.4,0.6,0,0,0.05,7777,7777,7777,0,0,0,7777,7777,7777,0,0,0,
6,50,RM,5.2,0.3,NA,0,0,0.03,5.7,0.4,0.4,0,0,0.05,6.5,0.5,0.7,0,0,0.05,7.2,0.7,0.5,0,0,0.07,
6,51,RM,4,0.2,NA,0,0,0.01,4.2,0.2,0.2,0,0,0.01,4.6,0.3,0.3,0,0,0.03,4.9,0.4,0.2,0,0,0.03,
6,52,RM,7.5,0.4,NA,0,0,7,7.7,0.5,0.1,0,0,0.09,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,53,WO,5.2,0.5,NA,0,0,0.03,5.7,0.6,0.4,0,0,0.05,6.3,0.7,0.5,0,0,0.05,6.9,0.9,0.4,0,0,0.07,
6,54,RM,4.5,0.2,NA,0,0,0.01,5,0.3,0.4,0,0,0.03,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,56,RM,3.6,0.2,NA,0,0,NA,3.7,0.2,0.1,0,0,0,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,57,RM,5.3,0.3,NA,0,0,0.03,5.5,0.4,0.1,0,0,0.03,7.6,0.5,2,0,0,0.09,7777,7777,7777,0,0,0,
6,58,RM,4.7,0.3,NA,0,0,0.03,4.8,0.3,0.1,0,0,0.03,4.8,0.3,0,0,0,0.03,7777,7777,7777,0,0,0,
6,60,RM,9.8,0.7,NA,1,38,NA,10.2,0.8,0.3,1,38,0,10.8,0.9,0.5,1,48,0,11.2,1,0.3,1.5,63,0,
6,61,RM,5.4,0.3,NA,0,0,0.03,5.6,0.4,0.1,0,0,0.05,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,62,HH,4.3,0.2,NA,0,0,0.01,4.5,0.2,0.2,0,0,0.01,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,63,RM,5.7,0.4,NA,0,0,0.05,6,0.4,0.3,0,0,0.05,6.6,0.4,0.6,0,0,0.07,7.4,0.5,0.7,,0,0.07,
6,64,RM,4,0.2,NA,0,0,0.01,4.2,0.2,0.2,0,0,0.01,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,65,HH,4.4,0.2,NA,0,0,0.01,4.5,0.2,0.1,0,0,0.01,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,66,HH,4.1,0.2,NA,0,0,0.01,4.4,0.2,0.3,0,0,0.01,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,67,HM,5,0.3,NA,0,0,0.03,7777,7777,7777,0,0,0,7777,7777,7777,0,0,0,7777,7777,7777,0,0,0,
6,68,RM,7.8,0.5,NA,0,0,0.09,7.8,0.5,0,0,0,0.09,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,69,RM,5.1,0.3,NA,0,0,0.03,5.4,0.3,0.3,0,0,0.03,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,70,RO,5.9,0.5,NA,0,0,0.05,7777,7777,7777,0,0,0,7777,7777,7777,0,0,0,7777,7777,7777,0,0,0,
6,71,RO,14.7,1.1,NA,0.5,59,NA,7777,7777,7777,0,0,0,7777,7777,7777,0,0,0,7777,7777,7777,0,0,0,
6,72,A,7.6,0.6,NA,1,0,0.09,7777,7777,7777,0,0,0,7777,7777,7777,0,0,0,7777,7777,7777,0,0,0,
6,73,HM,3.9,0.2,NA,0,0,NA,7777,7777,7777,0,0,0,7777,7777,7777,0,0,0,7777,7777,7777,0,0,0,
6,74,HH,4.3,0.2,NA,0,0,0.01,7777,7777,7777,0,0,0,7777,7777,7777,0,0,0,7777,7777,7777,0,0,0,
6,75,HM,6,0.3,NA,0,0,0.05,6.5,0.3,0.5,0,0,0.05,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,76,RM,3.6,0.2,NA,0,0,NA,3.8,0.2,0.2,0,0,0,4.5,0.2,0.7,0,0,0.01,5.3,0.3,0.7,0,0,0.03,
6,78,HM,5.1,0.3,NA,0,0,0.03,5.3,0.3,0.2,0,0,0.03,5.8,0.3,0.5,0,0,0.05,6.0,0.4,0.1,0,0,0.05,
6,79,RO,4.8,0.5,NA,0,0,0.03,5.2,0.5,0.4,0,0,0.03,5.9,0.6,0.2,0,0,0.05,6.6,0.8,0.5,0,0,0.07,
6,81,RM,3.9,0.2,NA,0,0,NA,7777,7777,7777,0,0,0,7777,7777,7777,0,0,0,7777,7777,7777,0,0,0,
6,82,RM,3.8,0.2,NA,0,0,NA,3.9,0.2,0.1,0,0,0,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,83,RO,4.6,0.4,NA,0,0,3,5,0.5,0.3,0,0,0.03,5.3,0.6,0.2,0,0,0.03,5.6,0.8,0.1,0,0,0.05,
6,84,RM,9.4,0.6,NA,0,0,0.12,10.1,0.6,0.7,0,0,0.17,10.8,0.6,0.7,0,0,0.2,11.6,0.6,0.8,0,0,0.25,
6,85,RM,4.6,0.3,NA,0,0,0.03,4.7,0.3,0.1,0,0,0.03,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,86,RM,4.6,0.3,NA,0,0,0.03,4.8,0.3,0.2,0,0,0.03,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,87,RM,4.6,0.3,NA,0,0,0.03,5,0.3,0.4,0,0,0.03,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,89,RM,0.1,0.4,NA,0,0,0.01,4.2,0.4,0.1,0,0,0.01,4.3,0.4,0.1,0,0,0.01,4.5,0.5,0.1,0,0,0.01,
6,90,BE,6.2,0.3,NA,0,0,0.05,6.5,0.3,0.3,0,0,0.05,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,91,RM,5.4,0.3,NA,0,0,0.03,5.5,0.3,0.1,0,0,0.03,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,92,A,9.2,0.7,NA,1.5,41,NA,10,0.8,0.7,1.5,56,0,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,93,WA,4.9,0.4,NA,0,0,0.03,5.3,0.6,0.2,0,0,0.03,5.7,0.8,0.2,0,0,0.05,5.9,0.8,0.2,0,0,0.05,
6,94,BE,8.5,0.3,NA,1,0,0.09,8.9,0.3,0.4,1,33,0,9.3,0.3,0.4,1,33,0,9.7,0.3,0.4,1,42,0,
6,95,HM,7.2,0.4,NA,0,0,0.07,7.5,0.4,0.3,0,0,0.07,7.9,0.4,0.4,0,0,0.09,8.4,0.4,0.5,0,0,0.09,
6,96,BE,9.1,0.3,NA,1.5,41,NA,9.4,0.3,0.3,1.5,41,0,9.9,0.3,0.5,1.5,56,0,10.4,0.3,0.5,1.5,56,0,
6,97,BE,0.7,0.2,NA,0,0,0.05,6,0.2,0.3,0,0,0.05,6.3,0.2,0.3,0,0,0.05,6.5,0.3,0.1,0,0,0.03,
6,98,RM,3.8,0.2,NA,0,0,NA,3.9,0.2,0.1,0,0,0,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,100,BE,4,0.22,NA,0,0,0.01,4.2,0.2,0.2,0,0,0.01,4.5,0.2,0.3,0,0,0.01,4.7,0.2,0.2,0,0,0.03,
6,101,BE,7.2,0.3,NA,0,0,0.07,7.6,0.4,0.5,1,0,0.09,8.2,0.2,0.6,1,0,0.09,8.6,0.2,0.4,1,33,0,
6,102,BE,9.3,0.3,NA,1,33,NA,9.6,0.3,0.3,1,42,0,10,0.3,0.4,1,42,0,10.4,0.4,0.3,1,42,,
6,103,BE,10.6,0.3,NA,1,54,NA,11,0.3,0.4,1,54,0,11.4,0.3,0.4,1.5,71,0,11.9,0.3,0.5,1.5,86,0,
6,104,BE,8.8,0.3,NA,1,33,NA,9.3,0.3,0.5,1,33,0,9.9,0.3,0.6,1,42,0,10.4,0.3,0.5,1,42,0,
6,105,BE,6.8,0.3,NA,0,0,0.07,6.9,0.3,0.1,0,0,0.07,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,107,BE,5.5,0.2,NA,0,0,0.03,5.7,0.2,0.2,0,0,0.05,5.9,0.2,0.2,0,0,0.05,6.2,0.3,0.2,0,0,0.05,
6,109,RM,17.1,1.2,NA,2,212,NA,17.6,1.3,0.4,2,240,0,18.2,1.3,0.6,2,240,0,18.5,1.3,0.3,2,240,0,
6,110,BE,6.6,0.2,NA,0,0,0.07,6.9,0.3,0.2,0,0,0.07,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,111,BE,8.8,0.3,NA,1,33,NA,9.1,0.3,0.3,1,33,0,9.6,0.3,0.5,1.5,56,0,10.2,0.3,0.6,1.5,56,0,
6,112,BE,4.7,0.2,NA,0,0,0.03,4.9,0.2,0.2,0,0,0.03,5.3,0.2,0.4,0,0,0.03,5.8,0.2,0.5,0,0,0.05,
6,113,BE,5.4,0.2,NA,0,0,0.03,5.7,0.2,0.3,0,0,0.05,6.1,0.2,0.4,0,0,0.05,6.6,0.3,0.4,0,0,0.07,
6,114,A,13,1.2,NA,1.5,104,NA,13.2,1.2,0.2,1.5,104,0,13.5,1.4,0.1,2,130,0,13.8,1.6,0.1,2,153,0,
6,115,BE,4.4,0.2,NA,0,0,0.01,7777,7777,7777,0,0,0,7777,7777,7777,0,0,0,7777,7777,7777,0,0,0,
6,116,BE,7.3,0.2,NA,0,0,0.07,7.5,0.3,0.1,0,0,0.07,7.9,0.3,0.4,0,0,0.09,8.4,0.3,0.5,0,0,0.09,
6,117,BE,4.8,0.2,NA,0,0,0.03,4.9,0.2,0.1,0,0,0.03,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,118,BE,9,0.3,NA,1.5,41,NA,9.3,0.3,0.3,1.5,41,0,9.6,0.3,0.3,1.5,56,0,10.2,0.3,0.6,1.5,56,0,
6,119,BE,8.1,0.3,NA,1,0,0.09,8.3,0.3,0.2,1,0,0.09,8.3,0.3,0,1,0,0.09,7777,7777,7777,0,0,0,
6,120,BE,7.7,0.3,NA,0,0,0.09,8,0.3,0.3,0,0,0.09,8.3,0.3,0.3,0,0,0.09,8.7,0.3,0.4,0,0,0.12,
6,121,BE,6.6,0.2,NA,0,0,0.07,6.6,0.2,0,0,0,0.07,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,123,BE,8.2,0.3,NA,1,0,0.09,8.4,0.3,0.2,1,0,0.09,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,124,BE,4.1,0.2,NA,0,0,0.01,4.4,0.2,0.3,0,0,0.01,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,125,BE,8,0.3,NA,0,0,0.09,8.3,0.3,0.3,0,0,0.09,8.4,0.3,0.1,0,0,0.09,8.5,0.3,0.1,0,0,0.09,
6,127,RO,15.7,1.2,NA,2,183,NA,16.5,1.2,0.8,2,183,0,17.4,1.2,0.3,2,212,0,18.1,1.2,0.7,2,240,0,
6,128,RM,7.5,0.4,NA,0,0,0.07,7.7,0.5,0.1,0,0,0.09,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,129,RM,5.6,0.4,NA,0,0,0.05,5.7,0.4,0.1,0,0,0.05,9999,9999,9999,0,0,0,9999,9999,9999,0,0,0,
6,130,RM,8.2,0.5,NA,0,0,0.09,8.4,0.5,0.2,0,0,0.09,8.8,0.6,0.3,1,30,0,9.2,0.8,0.2,1,30,0,
6,131,RM,6.4,0.4,NA,0,0,0.05,6.8,0.4,0.4,0,0,0.07,7.1,0.5,0.2,0,0,0.07,7.5,0.7,0.2,1,30,0,
